-e 
INFO: Build options: 

-e INFO: Using SDK 14.1 by Xcode provided at /Applications/Xcode.app/Contents/Developer

-e INFO: Disabled armv7 architecture which is not supported on SDK 14.1

-e INFO: Disabled armv7s architecture which is not supported on SDK 14.1

-e INFO: Disabled i386 architecture which is not supported on SDK 14.1

-e INFO: Disabled x86-64-mac-catalyst architecture which is not supported on SDK 14.1

-e -n INFO: Building mobile-ffmpeg v4.3.2-30-g0e272183d for iOS: 
-e 2021年 2月 1日 星期一 11时55分43秒 CST
-e 
INFO: Starting new build for arm64 at 2021年 2月 1日 星期一 11时55分43秒 CST

-e 
DEBUG: Downloading library source: ffmpeg

-e DEBUG: Checking if ffmpeg is already downloaded at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: ffmpeg library already downloaded

-e INFO: ffmpeg already downloaded. Source folder found at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: Cleaning workspace for ffmpeg
install prefix            /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg
source path               .
C compiler                clang
C library                 
host C compiler           gcc
host C library            
ARCH                      aarch64 (armv8)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    no

External libraries:
coreimage

External libraries providing hardware acceleration:

Libraries:
avcodec			avformat		swscale
checking for clang option to produce PIC... -fno-common -DPIC
checking if clang PIC flag -fno-common -DPIC works... yes
checking if clang static flag -static works... no
checking if clang supports -c -o file.o... yes
checking if clang supports -c -o file.o... (cached) yes
checking whether the clang linker (/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin dyld
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... no
checking whether to build static libraries... yes
checking libavformat/avformat.h usability... yes
checking libavformat/avformat.h presence... no
configure: WARNING: libavformat/avformat.h: accepted by the compiler, rejected by the preprocessor!
configure: WARNING: libavformat/avformat.h: proceeding with the compiler's result
checking for libavformat/avformat.h... yes
checking libavcodec/avcodec.h usability... yes
checking libavcodec/avcodec.h presence... no
configure: WARNING: libavcodec/avcodec.h: accepted by the compiler, rejected by the preprocessor!
configure: WARNING: libavcodec/avcodec.h: proceeding with the compiler's result
checking for libavcodec/avcodec.h... yes
checking libavfilter/avfilter.h usability... yes
checking libavfilter/avfilter.h presence... no
configure: WARNING: libavfilter/avfilter.h: accepted by the compiler, rejected by the preprocessor!
configure: WARNING: libavfilter/avfilter.h: proceeding with the compiler's result
checking for libavfilter/avfilter.h... yes
checking libavutil/avutil.h usability... yes
checking libavutil/avutil.h presence... no
configure: WARNING: libavutil/avutil.h: accepted by the compiler, rejected by the preprocessor!
configure: WARNING: libavutil/avutil.h: proceeding with the compiler's result
checking for libavutil/avutil.h... yes
checking libswresample/swresample.h usability... yes
checking libswresample/swresample.h presence... no
configure: WARNING: libswresample/swresample.h: accepted by the compiler, rejected by the preprocessor!
configure: WARNING: libswresample/swresample.h: proceeding with the compiler's result
checking for libswresample/swresample.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking for stdint.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking sys/ioctl.h usability... yes
checking sys/ioctl.h presence... yes
checking for sys/ioctl.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking termios.h usability... yes
checking termios.h presence... yes
checking for termios.h... yes
checking for unistd.h... (cached) yes
checking for inline... inline
checking for int32_t... yes
checking for int64_t... yes
checking for int8_t... yes
checking for size_t... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking for uint8_t... yes
checking for dup2... yes
checking for floor... yes
checking for memmove... yes
checking for memset... yes
checking for select... yes
checking for strchr... yes
checking for strcspn... yes
checking for strerror... yes
checking for strrchr... yes
checking for strstr... yes
checking for strtol... yes
checking for malloc... yes
checking for strcpy... yes
checking for strlen... yes
checking for vsnprintf... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating src/Makefile
config.status: executing depfiles commands
config.status: executing libtool commands
Making install in src
/bin/sh ../libtool    --mode=compile /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -DPACKAGE_NAME=\"mobile-ffmpeg\" -DPACKAGE_TARNAME=\"mobile-ffmpeg\" -DPACKAGE_VERSION=\"4.4\" -DPACKAGE_STRING=\"mobile-ffmpeg\ 4.4\" -DPACKAGE_BUGREPORT=\"https://github.com/tanersener/mobile-ffmpeg/issues/new\" -DPACKAGE_URL=\"\" -DPACKAGE=\"mobile-ffmpeg\" -DVERSION=\"4.4\" -DVERSION_OS=\"Darwin\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBAVFORMAT_AVFORMAT_H=1 -DHAVE_LIBAVCODEC_AVCODEC_H=1 -DHAVE_LIBAVFILTER_AVFILTER_H=1 -DHAVE_LIBAVUTIL_AVUTIL_H=1 -DHAVE_LIBSWRESAMPLE_SWRESAMPLE_H=1 -DHAVE_FCNTL_H=1 -DHAVE_LIMITS_H=1 -DHAVE_STDINT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_IOCTL_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_TERMIOS_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DUP2=1 -DHAVE_FLOOR=1 -DHAVE_MEMMOVE=1 -DHAVE_MEMSET=1 -DHAVE_SELECT=1 -DHAVE_STRCHR=1 -DHAVE_STRCSPN=1 -DHAVE_STRERROR=1 -DHAVE_STRRCHR=1 -DHAVE_STRSTR=1 -DHAVE_STRTOL=1 -DHAVE_MALLOC=1 -DHAVE_STRCPY=1 -DHAVE_STRLEN=1 -DHAVE_VSNPRINTF=1 -I.    -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -g -O2 -MT libmobileffmpeg_la-ArchDetect.lo -MD -MP -MF .deps/libmobileffmpeg_la-ArchDetect.Tpo -c -o libmobileffmpeg_la-ArchDetect.lo `test -f 'ArchDetect.m' || echo './'`ArchDetect.m
/bin/sh ../libtool    --mode=compile /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -DPACKAGE_NAME=\"mobile-ffmpeg\" -DPACKAGE_TARNAME=\"mobile-ffmpeg\" -DPACKAGE_VERSION=\"4.4\" -DPACKAGE_STRING=\"mobile-ffmpeg\ 4.4\" -DPACKAGE_BUGREPORT=\"https://github.com/tanersener/mobile-ffmpeg/issues/new\" -DPACKAGE_URL=\"\" -DPACKAGE=\"mobile-ffmpeg\" -DVERSION=\"4.4\" -DVERSION_OS=\"Darwin\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBAVFORMAT_AVFORMAT_H=1 -DHAVE_LIBAVCODEC_AVCODEC_H=1 -DHAVE_LIBAVFILTER_AVFILTER_H=1 -DHAVE_LIBAVUTIL_AVUTIL_H=1 -DHAVE_LIBSWRESAMPLE_SWRESAMPLE_H=1 -DHAVE_FCNTL_H=1 -DHAVE_LIMITS_H=1 -DHAVE_STDINT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_IOCTL_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_TERMIOS_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DUP2=1 -DHAVE_FLOOR=1 -DHAVE_MEMMOVE=1 -DHAVE_MEMSET=1 -DHAVE_SELECT=1 -DHAVE_STRCHR=1 -DHAVE_STRCSPN=1 -DHAVE_STRERROR=1 -DHAVE_STRRCHR=1 -DHAVE_STRSTR=1 -DHAVE_STRTOL=1 -DHAVE_MALLOC=1 -DHAVE_STRCPY=1 -DHAVE_STRLEN=1 -DHAVE_VSNPRINTF=1 -I.    -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -g -O2 -MT libmobileffmpeg_la-AtomicLong.lo -MD -MP -MF .deps/libmobileffmpeg_la-AtomicLong.Tpo -c -o libmobileffmpeg_la-AtomicLong.lo `test -f 'AtomicLong.m' || echo './'`AtomicLong.m
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DPACKAGE_NAME=\"mobile-ffmpeg\" -DPACKAGE_TARNAME=\"mobile-ffmpeg\" -DPACKAGE_VERSION=\"4.4\" -DPACKAGE_STRING=\"mobile-ffmpeg\ 4.4\" -DPACKAGE_BUGREPORT=\"https://github.com/tanersener/mobile-ffmpeg/issues/new\" -DPACKAGE_URL=\"\" -DPACKAGE=\"mobile-ffmpeg\" -DVERSION=\"4.4\" -DVERSION_OS=\"Darwin\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBAVFORMAT_AVFORMAT_H=1 -DHAVE_LIBAVCODEC_AVCODEC_H=1 -DHAVE_LIBAVFILTER_AVFILTER_H=1 -DHAVE_LIBAVUTIL_AVUTIL_H=1 -DHAVE_LIBSWRESAMPLE_SWRESAMPLE_H=1 -DHAVE_FCNTL_H=1 -DHAVE_LIMITS_H=1 -DHAVE_STDINT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_IOCTL_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_TERMIOS_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DUP2=1 -DHAVE_FLOOR=1 -DHAVE_MEMMOVE=1 -DHAVE_MEMSET=1 -DHAVE_SELECT=1 -DHAVE_STRCHR=1 -DHAVE_STRCSPN=1 -DHAVE_STRERROR=1 -DHAVE_STRRCHR=1 -DHAVE_STRSTR=1 -DHAVE_STRTOL=1 -DHAVE_MALLOC=1 -DHAVE_STRCPY=1 -DHAVE_STRLEN=1 -DHAVE_VSNPRINTF=1 -I.    -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -MT libmobileffmpeg_la-fftools_cmdutils.lo -MD -MP -MF .deps/libmobileffmpeg_la-fftools_cmdutils.Tpo -c -o libmobileffmpeg_la-fftools_cmdutils.lo `test -f 'fftools_cmdutils.c' || echo './'`fftools_cmdutils.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DPACKAGE_NAME=\"mobile-ffmpeg\" -DPACKAGE_TARNAME=\"mobile-ffmpeg\" -DPACKAGE_VERSION=\"4.4\" -DPACKAGE_STRING=\"mobile-ffmpeg\ 4.4\" -DPACKAGE_BUGREPORT=\"https://github.com/tanersener/mobile-ffmpeg/issues/new\" -DPACKAGE_URL=\"\" -DPACKAGE=\"mobile-ffmpeg\" -DVERSION=\"4.4\" -DVERSION_OS=\"Darwin\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBAVFORMAT_AVFORMAT_H=1 -DHAVE_LIBAVCODEC_AVCODEC_H=1 -DHAVE_LIBAVFILTER_AVFILTER_H=1 -DHAVE_LIBAVUTIL_AVUTIL_H=1 -DHAVE_LIBSWRESAMPLE_SWRESAMPLE_H=1 -DHAVE_FCNTL_H=1 -DHAVE_LIMITS_H=1 -DHAVE_STDINT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_IOCTL_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_TERMIOS_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DUP2=1 -DHAVE_FLOOR=1 -DHAVE_MEMMOVE=1 -DHAVE_MEMSET=1 -DHAVE_SELECT=1 -DHAVE_STRCHR=1 -DHAVE_STRCSPN=1 -DHAVE_STRERROR=1 -DHAVE_STRRCHR=1 -DHAVE_STRSTR=1 -DHAVE_STRTOL=1 -DHAVE_MALLOC=1 -DHAVE_STRCPY=1 -DHAVE_STRLEN=1 -DHAVE_VSNPRINTF=1 -I.    -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -MT libmobileffmpeg_la-fftools_ffmpeg.lo -MD -MP -MF .deps/libmobileffmpeg_la-fftools_ffmpeg.Tpo -c -o libmobileffmpeg_la-fftools_ffmpeg.lo `test -f 'fftools_ffmpeg.c' || echo './'`fftools_ffmpeg.c
libtool: compile:  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -DPACKAGE_NAME=\"mobile-ffmpeg\" -DPACKAGE_TARNAME=\"mobile-ffmpeg\" -DPACKAGE_VERSION=\"4.4\" "-DPACKAGE_STRING=\"mobile-ffmpeg 4.4\"" -DPACKAGE_BUGREPORT=\"https://github.com/tanersener/mobile-ffmpeg/issues/new\" -DPACKAGE_URL=\"\" -DPACKAGE=\"mobile-ffmpeg\" -DVERSION=\"4.4\" -DVERSION_OS=\"Darwin\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBAVFORMAT_AVFORMAT_H=1 -DHAVE_LIBAVCODEC_AVCODEC_H=1 -DHAVE_LIBAVFILTER_AVFILTER_H=1 -DHAVE_LIBAVUTIL_AVUTIL_H=1 -DHAVE_LIBSWRESAMPLE_SWRESAMPLE_H=1 -DHAVE_FCNTL_H=1 -DHAVE_LIMITS_H=1 -DHAVE_STDINT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_IOCTL_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_TERMIOS_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DUP2=1 -DHAVE_FLOOR=1 -DHAVE_MEMMOVE=1 -DHAVE_MEMSET=1 -DHAVE_SELECT=1 -DHAVE_STRCHR=1 -DHAVE_STRCSPN=1 -DHAVE_STRERROR=1 -DHAVE_STRRCHR=1 -DHAVE_STRSTR=1 -DHAVE_STRTOL=1 -DHAVE_MALLOC=1 -DHAVE_STRCPY=1 -DHAVE_STRLEN=1 -DHAVE_VSNPRINTF=1 -I. -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -g -O2 -MT libmobileffmpeg_la-AtomicLong.lo -MD -MP -MF .deps/libmobileffmpeg_la-AtomicLong.Tpo -c AtomicLong.m  -fno-common -DPIC -o libmobileffmpeg_la-AtomicLong.o
libtool: compile:  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -DPACKAGE_NAME=\"mobile-ffmpeg\" -DPACKAGE_TARNAME=\"mobile-ffmpeg\" -DPACKAGE_VERSION=\"4.4\" "-DPACKAGE_STRING=\"mobile-ffmpeg 4.4\"" -DPACKAGE_BUGREPORT=\"https://github.com/tanersener/mobile-ffmpeg/issues/new\" -DPACKAGE_URL=\"\" -DPACKAGE=\"mobile-ffmpeg\" -DVERSION=\"4.4\" -DVERSION_OS=\"Darwin\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBAVFORMAT_AVFORMAT_H=1 -DHAVE_LIBAVCODEC_AVCODEC_H=1 -DHAVE_LIBAVFILTER_AVFILTER_H=1 -DHAVE_LIBAVUTIL_AVUTIL_H=1 -DHAVE_LIBSWRESAMPLE_SWRESAMPLE_H=1 -DHAVE_FCNTL_H=1 -DHAVE_LIMITS_H=1 -DHAVE_STDINT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_IOCTL_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_TERMIOS_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DUP2=1 -DHAVE_FLOOR=1 -DHAVE_MEMMOVE=1 -DHAVE_MEMSET=1 -DHAVE_SELECT=1 -DHAVE_STRCHR=1 -DHAVE_STRCSPN=1 -DHAVE_STRERROR=1 -DHAVE_STRRCHR=1 -DHAVE_STRSTR=1 -DHAVE_STRTOL=1 -DHAVE_MALLOC=1 -DHAVE_STRCPY=1 -DHAVE_STRLEN=1 -DHAVE_VSNPRINTF=1 -I. -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -g -O2 -MT libmobileffmpeg_la-ArchDetect.lo -MD -MP -MF .deps/libmobileffmpeg_la-ArchDetect.Tpo -c ArchDetect.m  -fno-common -DPIC -o libmobileffmpeg_la-ArchDetect.o
